locationId,description,phoneNumbers,email,openingTime,startValidity,endValidity,externalCodes,appointmentRequired,website,partnerType,addressRow,cap,city,province,country,Stato,Errore,Risultato
3c0de80b-8ee6-4c6a-8886-a4d586beea26,CAAF CGIL QR p/so CRS,073785806,,,2025-04-01,,00142,false,,,"SPIAZZO BEATA MATTIA, 11",62024,MATELICA,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Spiazzo Mattia Beata, 11, 62024 Matelica MC, Italia"",""cap"":""62024"",""city"":""Matelica"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.2534"",""longitude"":""13.00838"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""SPIAZZO BEATA MATTIA, 11"",""cap"":""62024"",""city"":""MATELICA"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""3c0de80b-8ee6-4c6a-8886-a4d586beea26"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""073785806""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00142""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:17.934+00:00"",""updateTimestamp"":""2026-05-12T09:08:08.814+00:00""}"
d6af02f8-e2f6-4afc-a892-4db34a704b1b,CAAF CGIL QR p/so CRS,0733530653,,,2025-04-01,,00161,false,,,VIA DELLA COSTITUZIONE 5,62015,MONTE SAN GIUSTO,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Corso Costituzione, 5, 62015 Monte San Giusto MC, Italia"",""cap"":""62015"",""city"":""Monte San Giusto"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.23681"",""longitude"":""13.59435"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.83},""manualCoordinates"":false},""address"":{""addressRow"":""VIA DELLA COSTITUZIONE 5"",""cap"":""62015"",""city"":""MONTE SAN GIUSTO"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""d6af02f8-e2f6-4afc-a892-4db34a704b1b"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733530653""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00161""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:18.164+00:00"",""updateTimestamp"":""2026-05-12T09:08:09.355+00:00""}"
ddf41253-f97e-4479-b59e-a9722bb57d29,CAAF CGIL QR p/so CRS,0733865838,,,2025-04-01,,00143,false,,,VIA TIZIANO 10,62010,MORROVALLE,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Tiziano, 10, 62010 Morrovalle MC, Italia"",""cap"":""62010"",""city"":""Morrovalle"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.27536"",""longitude"":""13.59069"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA TIZIANO 10"",""cap"":""62010"",""city"":""MORROVALLE"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""ddf41253-f97e-4479-b59e-a9722bb57d29"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733865838""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00143""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:18.362+00:00"",""updateTimestamp"":""2026-05-12T09:08:09.897+00:00""}"
55409c9f-9c9b-44b0-8701-2c749e30f376,CAAF CGIL QR p/so CRS,0737646281,,,2025-04-01,,00162,false,,,BIVIO MADDALENA 33,62034,MUCCIA,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Frazione Maddalena, 33, 62034 Muccia MC, Italia"",""cap"":""62034"",""city"":""Muccia"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.07581"",""longitude"":""13.06125"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.86},""manualCoordinates"":false},""address"":{""addressRow"":""BIVIO MADDALENA 33"",""cap"":""62034"",""city"":""MUCCIA"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""55409c9f-9c9b-44b0-8701-2c749e30f376"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0737646281""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00162""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:18.562+00:00"",""updateTimestamp"":""2026-05-12T09:08:10.313+00:00""}"
ddd39936-4d71-45b1-b38b-c6da15c1ad5a,CAAF CGIL QR p/so CRS,0733880013,,,2025-04-01,,00211,false,,,VIA REGINA MARGHERITA 174,62018,POTENZA PICENA,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Viale Regina Margherita, 174, 62018 Potenza Picena MC, Italia"",""cap"":""62018"",""city"":""Potenza Picena"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.35768"",""longitude"":""13.69793"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.94},""manualCoordinates"":false},""address"":{""addressRow"":""VIA REGINA MARGHERITA 174"",""cap"":""62018"",""city"":""POTENZA PICENA"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""ddd39936-4d71-45b1-b38b-c6da15c1ad5a"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733880013""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00211""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:18.766+00:00"",""updateTimestamp"":""2026-05-12T09:08:10.659+00:00""}"
6f9f7da9-4508-466f-b5e8-49f52f726152,CAAF CGIL QR p/so CRS,0717592698,,,2025-04-01,,00231,false,,,"VIALE GRAMSCI ,63",62017,PORTO RECANATI,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Viale Antonio Gramsci, 63, 62017 Porto Recanati MC, Italia"",""cap"":""62017"",""city"":""Porto Recanati"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.4281"",""longitude"":""13.66248"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""VIALE GRAMSCI ,63"",""cap"":""62017"",""city"":""PORTO RECANATI"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""6f9f7da9-4508-466f-b5e8-49f52f726152"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0717592698""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00231""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:18.978+00:00"",""updateTimestamp"":""2026-05-12T09:08:11.155+00:00""}"
0705539e-e0fe-4ab9-a4ed-68fae84cd3f1,CAAF CGIL QR p/so CRS,0717570421,,,2025-04-01,,00140,false,,,VIA VOGEL,62019,RECANATI,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Joseph Anton Vogel, 62019 Recanati MC, Italia"",""cap"":""62019"",""city"":""Recanati"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.39616"",""longitude"":""13.55641"",""biasPoint"":{""addressNumber"":null,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""VIA VOGEL"",""cap"":""62019"",""city"":""RECANATI"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""0705539e-e0fe-4ab9-a4ed-68fae84cd3f1"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0717570421""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00140""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:19.166+00:00"",""updateTimestamp"":""2026-05-12T09:08:11.528+00:00""}"
ac4858fa-7fe1-465f-ae7d-912d218e03fa,CAAF CGIL QR p/so CRS,0733639245,,,2025-04-01,,00165,false,,,VIA MAZZINI 23,62027,SAN SEVERINO MARCHE,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Viale Giuseppe Mazzini, 23, 62027 San Severino Marche MC, Italia"",""cap"":""62027"",""city"":""San Severino Marche"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.22892"",""longitude"":""13.18402"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.92},""manualCoordinates"":false},""address"":{""addressRow"":""VIA MAZZINI 23"",""cap"":""62027"",""city"":""SAN SEVERINO MARCHE"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""ac4858fa-7fe1-465f-ae7d-912d218e03fa"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733639245""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00165""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:19.373+00:00"",""updateTimestamp"":""2026-05-12T09:08:12.062+00:00""}"
759d7775-ef85-4391-a1b6-58f4fb863322,CAAF CGIL QR p/so CRS,0733973352,,,2025-04-01,,00141,false,,,VIA VALPORRO 42,62029,TOLENTINO,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Valporro, 42, 62029 Tolentino MC, Italia"",""cap"":""62029"",""city"":""Tolentino"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.21029"",""longitude"":""13.28634"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA VALPORRO 42"",""cap"":""62029"",""city"":""TOLENTINO"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""759d7775-ef85-4391-a1b6-58f4fb863322"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733973352""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00141""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:19.550+00:00"",""updateTimestamp"":""2026-05-12T09:08:12.540+00:00""}"
d6d77ba2-731f-4da3-abc0-fc752ac7ea8e,CAAF CGIL QR p/so CRS,0733245711,,,2025-04-01,,00138,false,,,VIA GARIBALDI 77,62100,MACERATA,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Giuseppe Garibaldi, 77, 62100 Macerata MC, Italia"",""cap"":""62100"",""city"":""Macerata"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.30093"",""longitude"":""13.44801"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""VIA GARIBALDI 77"",""cap"":""62100"",""city"":""MACERATA"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""d6d77ba2-731f-4da3-abc0-fc752ac7ea8e"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733245711""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00138""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:19.752+00:00"",""updateTimestamp"":""2026-05-12T09:08:12.938+00:00""}"
eff3a7b7-c053-4b06-971e-d51c7274158e,CAAF CGIL QR p/so CRS,0733663146,,,2025-04-01,,00200,false,,,S.S. PICENA 31,62020,SANT'ANGELO IN PONTANO,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Strada Statale Picena, 31, 62020 Sant'Angelo in Pontano MC, Italia"",""cap"":""62020"",""city"":""Sant'Angelo in Pontano"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.11034"",""longitude"":""13.36626"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.95},""manualCoordinates"":false},""address"":{""addressRow"":""S.S. PICENA 31"",""cap"":""62020"",""city"":""SANT'ANGELO IN PONTANO"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""eff3a7b7-c053-4b06-971e-d51c7274158e"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733663146""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00200""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:20.007+00:00"",""updateTimestamp"":""2026-05-12T09:08:14.417+00:00""}"
4c4db43e-18a2-4054-a9bc-8fd349857089,CAAF CGIL QR p/so CRS,0737889823,,,2025-04-01,,00210,false,,,Via Fonte Bianco 22/23,62024,ESANATOGLIA,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Viale Fontebianco, 22, 62024 Esanatoglia MC, Italia"",""cap"":""62024"",""city"":""Esanatoglia"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.25474"",""longitude"":""12.94844"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.88},""manualCoordinates"":false},""address"":{""addressRow"":""Via Fonte Bianco 22/23"",""cap"":""62024"",""city"":""ESANATOGLIA"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""4c4db43e-18a2-4054-a9bc-8fd349857089"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0737889823""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00210""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:20.257+00:00"",""updateTimestamp"":""2026-05-12T09:08:14.820+00:00""}"
b847301d-249c-473b-8f61-52f492d7bdc1,CAAF CGIL QR p/so CRS,072167941,,,2025-04-01,,00227,false,,,VIA ANDREA COSTA 54,61122,PESARO,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Andrea Costa, 54, 61122 Pesaro PU, Italia"",""cap"":""61122"",""city"":""Pesaro"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.89906"",""longitude"":""12.90154"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA ANDREA COSTA 54"",""cap"":""61122"",""city"":""PESARO"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""b847301d-249c-473b-8f61-52f492d7bdc1"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""072167941""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00227""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:20.464+00:00"",""updateTimestamp"":""2026-05-12T09:08:15.379+00:00""}"
78cca807-588b-4db7-9fd2-a47f62415f98,CAAF CGIL QR p/so CRS,0721282066,,,2025-04-01,,00219,false,,,VIA VALERIO 3,61122,PESARO,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Lorenzo Valerio, 3, 61122 Pesaro PU, Italia"",""cap"":""61122"",""city"":""Pesaro"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.88342"",""longitude"":""12.87002"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""VIA VALERIO 3"",""cap"":""61122"",""city"":""PESARO"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""78cca807-588b-4db7-9fd2-a47f62415f98"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0721282066""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00219""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:20.656+00:00"",""updateTimestamp"":""2026-05-12T09:08:15.737+00:00""}"
908a9a24-205f-41df-ab10-1784f3989d15,CAAF CGIL QR p/so CRS,0721781978,,,2025-04-01,,00220,false,,,VIA DON MINZONI 44,61043,CAGLI,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Don Giovanni Minzoni, 44, 61043 Cagli PU, Italia"",""cap"":""61043"",""city"":""Cagli"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.5454"",""longitude"":""12.64414"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""VIA DON MINZONI 44"",""cap"":""61043"",""city"":""CAGLI"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""908a9a24-205f-41df-ab10-1784f3989d15"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0721781978""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00220""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:20.871+00:00"",""updateTimestamp"":""2026-05-12T09:08:18.008+00:00""}"
5b091d2a-c108-4a74-b5a0-80c5b67a0454,CAAF CGIL QR p/so CRS,0721891917,,,2025-04-01,,00201,false,,,VIA VILLAFRANCA 7/9,61036,COLLI AL METAURO,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Villafranca, 7, 61036 Colli al Metauro PU, Italia"",""cap"":""61036"",""city"":""Colli al Metauro"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.75312"",""longitude"":""12.92099"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.98},""manualCoordinates"":false},""address"":{""addressRow"":""VIA VILLAFRANCA 7/9"",""cap"":""61036"",""city"":""COLLI AL METAURO"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""5b091d2a-c108-4a74-b5a0-80c5b67a0454"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0721891917""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00201""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:21.093+00:00"",""updateTimestamp"":""2026-05-12T09:08:18.451+00:00""}"
75d3ba27-c20a-4bad-9ba0-f5ba6c8ccb22,CAAF CGIL QR p/so CRS,0721830628,,,2025-04-01,,00222,false,,,VIA ROMA 93/A,61032,FANO,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Roma, 93A, 61032 Fano PU, Italia"",""cap"":""61032"",""city"":""Fano"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.84019"",""longitude"":""13.01112"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA ROMA 93/A"",""cap"":""61032"",""city"":""FANO"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""75d3ba27-c20a-4bad-9ba0-f5ba6c8ccb22"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0721830628""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00222""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:21.284+00:00"",""updateTimestamp"":""2026-05-12T09:08:18.932+00:00""}"
03c66fbd-1b8c-4b77-aaf4-8149d44ea531,CAAF CGIL QR p/so CRS,0722331967,,,2025-04-01,,00123,false,,,VIA MAZZINI 1,61033,FERMIGNANO,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Giuseppe Mazzini, 1, 61033 Fermignano PU, Italia"",""cap"":""61033"",""city"":""Fermignano"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.6766"",""longitude"":""12.64513"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""VIA MAZZINI 1"",""cap"":""61033"",""city"":""FERMIGNANO"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""03c66fbd-1b8c-4b77-aaf4-8149d44ea531"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0722331967""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00123""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:21.481+00:00"",""updateTimestamp"":""2026-05-12T09:08:19.288+00:00""}"
a09e6761-6d97-4b60-aad9-3e9fa7a490f6,CAAF CGIL QR p/so CRS,0721715069,,,2025-04-01,,00120,false,,,VIA GIGANTI 16,61034,FOSSOMBRONE,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Girolamo Giganti, 16, 61034 Fossombrone PU, Italia"",""cap"":""61034"",""city"":""Fossombrone"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.68879"",""longitude"":""12.80662"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""VIA GIGANTI 16"",""cap"":""61034"",""city"":""FOSSOMBRONE"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""a09e6761-6d97-4b60-aad9-3e9fa7a490f6"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0721715069""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00120""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:21.662+00:00"",""updateTimestamp"":""2026-05-12T09:08:19.711+00:00""}"
99eb060d-1e53-46e8-a87d-97ca3965cb65,CAAF CGIL QR p/so CRS,0541833313,,,2025-04-01,,00229,false,,,"Via Enrico Berlinguer, 27",61011,GABICCE MARE,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Enrico Berlinguer, 27, 61011 Gabicce Mare PU, Italia"",""cap"":""61011"",""city"":""Gabicce Mare"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.95689"",""longitude"":""12.76282"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""Via Enrico Berlinguer, 27"",""cap"":""61011"",""city"":""GABICCE MARE"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""99eb060d-1e53-46e8-a87d-97ca3965cb65"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0541833313""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00229""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:21.886+00:00"",""updateTimestamp"":""2026-05-12T09:08:20.136+00:00""}"
9b9f3817-8476-4f24-bd61-ab9baedd0421,CAAF CGIL QR p/so CRS,072274129,,,2025-04-01,,00122,false,,,VIA PITINO 10,61023,MACERATA FELTRIA,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Pitino, 10, 61023 Macerata Feltria PU, Italia"",""cap"":""61023"",""city"":""Macerata Feltria"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.80332"",""longitude"":""12.43971"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA PITINO 10"",""cap"":""61023"",""city"":""MACERATA FELTRIA"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""9b9f3817-8476-4f24-bd61-ab9baedd0421"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""072274129""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00122""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:22.075+00:00"",""updateTimestamp"":""2026-05-12T09:08:20.616+00:00""}"
5b032019-7417-4d39-a5d3-2e481dc619d5,CAAF CGIL QR p/so CRS,0721968983,,,2025-04-01,,00221,false,,,VIA LITORANEA 153/B,61037,MONDOLFO,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Litoranea, 153/b, 61037 Mondolfo PU, Italia"",""cap"":""61037"",""city"":""Mondolfo"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.76562"",""longitude"":""13.14372"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA LITORANEA 153/B"",""cap"":""61037"",""city"":""MONDOLFO"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""5b032019-7417-4d39-a5d3-2e481dc619d5"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0721968983""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00221""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:22.286+00:00"",""updateTimestamp"":""2026-05-12T09:08:24.502+00:00""}"
